Crossover Chance,Mutation Chance,Num Elite,K Members,N Crossover Points,Avg Max Fitness,Avg Top 10 Fitness,Avg Overall Fitness
0.8267912719057585,0.8354821361846386,40,8,3,34.14076463315406,25.81959392664973,7.558220953264932
0.6928635847187615,0.7768045372215117,22,11,3,48.068150580357695,43.044000197618985,22.509084829806202
0.22552580327686203,0.4828336805969714,31,17,1,30.11851683915227,27.557828567173466,16.027790522455888
0.8003234118663303,0.15365782046544552,26,16,3,36.97100266702996,30.908481757853423,22.487242736905657
0.5538932368824774,0.24040353634953415,79,8,3,37.52474593338853,32.90859017051861,20.56308408810571
0.23627972090032834,0.7954587251228715,33,5,4,39.57659865025365,35.508721210960346,18.75237053178892
0.5017087274748115,0.7705253836185527,23,9,2,38.99372759287153,33.76610964730314,16.825503925826116
0.1692232918287746,0.9334510307849688,19,9,2,42.79742924238161,37.67457757566726,18.389733340118894
0.10291328339435034,0.520224915157458,25,7,3,39.99453401464834,37.64865256360861,24.00259224605566
0.077548118371238,0.8273457569387879,7,5,2,46.56430325473967,41.39267822241666,20.43344183330571
0.2838670385625453,0.8014269694453817,35,13,1,40.147000523211005,37.01725793772964,17.581448691318922
0.4391762348829597,0.6471926413370405,52,7,3,44.058788098532126,41.79394332281662,26.331272736761786
0.1599648974290536,0.19769184579876636,35,18,3,29.054368510505537,27.258373850711468,19.771011465239138
0.5054772755234812,0.7369008459925654,22,1,2,33.997597887294674,28.649372181472437,9.301696119696931
0.5588232861851501,0.4487993431801592,79,19,1,36.96907844029455,35.33465532733873,21.325867675305254
0.7705029949606426,0.5275771437852732,42,1,1,30.624408106152803,26.420443782042135,9.955915473342891
0.6747321928113653,0.5747944890986469,56,11,3,43.44379063748496,38.54912227665502,22.239436516243835
0.2870735617298427,0.5789680344575383,8,4,2,44.26341399496009,36.43963686208806,17.292014206795994
0.24520947257815745,0.8037365016379187,47,9,3,43.62868256933761,38.70214952579047,23.118926566383017
0.08958664852844177,0.3345999401311345,41,12,3,34.992105119908075,31.697692020075255,19.001145016830193
0.36310031601731524,0.8023494366512597,57,7,2,38.51943996833808,35.82626664799999,18.856463956357377
0.9329253824663133,0.8092419032846913,16,7,3,46.01674744131629,42.64454614461049,19.21396038148156
0.5275803328466973,0.5185786547290386,5,3,2,50.33507888461638,45.966664226763704,27.075811066665416
0.09828444598395876,0.350391480921241,75,9,2,52.86294250603578,48.060978994056725,26.861951140473874
0.09284974586331175,0.24615288953766418,37,10,2,25.506184910457517,20.00291802104185,10.253476455441826
0.15485414452848406,0.018193627919849825,48,11,1,28.79393412079145,26.086047187072836,19.685709944626307
0.28731141959312906,0.04788720504496837,61,1,2,43.4587588332535,39.69687381349726,28.994136246673406
0.17079622456815888,0.9269065132162273,1,18,1,47.8747030198709,40.55577904668295,17.17911082467542
0.8268422134396236,0.2866139044125526,42,12,4,49.86868056061637,46.35104853994646,30.147482184631098
0.3086484699401335,0.7517858565382941,75,9,2,41.47997501156475,37.530002970649676,17.512076589557697
0.39293146444157945,0.09672692667963685,21,14,2,44.37763882348658,39.00903085336748,28.846265011329105
0.9316348401057349,0.7519965640495414,64,18,4,41.82714056615704,36.33038197612366,20.110190525930793
0.27023659632667163,0.4256211476985063,47,12,4,36.87072617684616,34.18999198665142,19.986595706074116
0.8513566715234605,0.2609107127512917,6,13,3,37.34393731484309,35.34960298617728,21.371387642550953
0.07480159386532516,0.6166375708664151,27,6,1,42.52707302269814,39.37589532979707,19.066205002707367
0.3527127547578077,0.33489823623508386,2,12,4,41.09580541071718,39.02884953562459,25.816345534509455
0.40086890428699923,0.3253557512844133,24,12,3,44.92955004122287,41.18930654149071,25.316685277058056
0.4920607346597098,0.3057353541411383,6,15,1,42.30396350378293,37.097162052534074,20.43793087328762
0.510419428549791,0.48606244485487077,47,19,2,42.220340959688976,38.142306270436634,23.31887833608278
0.6126930467013525,0.23170131256727292,77,3,4,33.484682526865,28.45065664278806,14.392999079157908
0.42437715635195616,0.37527922778221345,49,10,2,47.5803895009179,37.475843682523546,18.901393293243057
0.8221256707318628,0.6478793587327706,51,9,2,41.75729755788947,38.60314178489878,24.798846813302266
0.8391179303186809,0.5741320836197212,5,13,4,41.455522183301866,36.97349440229719,20.39418232138783
0.08439949561868225,0.0984772051351829,78,2,2,26.683477716918148,25.17812531090322,18.918851601996593
0.35670227155839784,0.6247140629386375,12,4,2,49.04610094911863,45.096174551560125,23.65672072368345
0.45082759347458673,0.38223966197564746,55,19,1,41.427882559175615,33.6471699272554,17.71330318236231
0.3488502398418273,0.6648247099139937,47,13,1,45.50502437840201,42.40278543258588,26.219157414402503
0.8843421010661258,0.4565010277909587,4,18,2,46.81452102843289,40.900804403586605,21.375742948434212
0.7930945954134295,0.23963058593910597,32,18,3,42.33521801079526,39.09101396265858,25.882850381609824
0.6510100254339245,0.33823658138921503,39,3,1,27.53231626532328,25.872883523636297,15.305834083214496
0.45893282207748654,0.7437510197434519,36,14,4,43.61290373734788,38.236372628959884,20.351954582459104
0.1308962971934606,0.8018783024490566,57,5,2,39.525755111567975,35.43447222447258,19.097453559451193
0.12013049047106507,0.6296735477283312,28,9,3,46.49258368984355,38.25837328846687,17.281672181473084
0.4217169973347617,0.40807496803970733,53,12,3,44.69901475841371,38.76677530134775,23.128668747945486
0.10614286978010333,0.5226843200876389,55,3,2,32.59739013589357,28.91245923285078,17.47461115247298
0.5689000745633099,0.6137921731290973,22,7,4,35.90709565922562,29.107788933546015,11.875970429185651
0.6006134036699754,0.5066405779108929,38,4,2,48.47873364862217,42.25155535044422,22.25259019749522
0.5261531861971177,0.2294325689511225,53,14,1,56.80946444975011,45.33761530287535,25.363609477192103
0.3041370370305999,0.12141408178966438,26,7,2,39.879146333889224,37.12043121192785,27.906978118886233
0.8860917856694085,0.19321923647073957,27,1,2,34.615579151348456,29.28510618733579,15.343545037362793
0.4203296916447824,0.9488801847582726,68,11,4,33.88664476720791,30.290411754282605,11.612977891680428
0.5570855902757785,0.2761495045428698,28,11,4,36.89390553111683,35.23147246721164,23.782508055964023
0.5714316585199565,0.33983202080258756,49,8,1,40.68624653419191,38.890355345882746,28.14043271351024
0.49753790705973566,0.1696135163705465,23,11,2,34.74071606421575,31.971030546374102,21.47807264391926
0.9443070758958851,0.8935259932379396,79,1,2,33.27839073862564,24.480284335006225,7.5546523440691935
0.05619229057722932,0.10654784006873258,33,14,3,28.965322360443157,25.748090235553907,16.697809121923328
0.6190342599013966,0.5398924836672339,39,18,2,42.45788215852455,40.444080891986154,22.3585106616848
0.21766800000073278,0.6227806513665806,11,12,2,43.71296741663067,41.16330887015015,25.093070233061315
0.030995708764676645,0.8326075821766558,72,19,4,44.76337084108767,41.62120304966506,18.314343721123702
0.022474153390351654,0.0336433981700717,79,15,1,32.74911884552144,28.09615199156824,18.168480884187055
0.5471878511634382,0.29332605633361875,36,12,1,41.96552196117241,38.393139690246336,25.165167580061105
0.533881112978564,0.9479782976538718,66,7,2,36.47737785400092,29.095325980923747,12.045038700897052
0.1641553183215968,0.4633434234302322,56,9,2,29.458984188984736,26.966057660407103,15.472943614668322
0.07988331855124213,0.7398274255994408,60,4,3,39.46280085828266,36.12468900736639,18.37594512899475
0.20582633046662588,0.32145224919798676,26,14,1,33.58487316997811,31.587553428446682,21.347026141168
0.39709485635846475,0.7685215720143301,3,14,3,42.874690742522986,38.64008061763811,22.299068023179107
0.5849511252386328,0.054745631172905464,9,10,4,42.011287321504135,40.09097249686175,31.378944774646058
0.21262688530548648,0.9178228849258283,63,5,3,37.70946273487414,32.02371468373391,17.236515113775678
0.7938592379080769,0.5846161272381785,13,13,4,43.06929524240891,34.97619422485433,15.417280969164857
0.3740994283481534,0.415914676035572,76,3,3,42.46000816169597,37.5795434746742,18.26887121426342
0.09377402501147866,0.7703356127244468,46,7,4,53.15977818413019,40.50357315257039,21.345929226779614
0.8391661060723631,0.029098155620320587,21,4,3,40.223392056031614,35.05560951469347,26.07645774286043
0.7142480050044787,0.23335615611895513,61,17,3,40.434091653276646,36.27837933304484,21.904755695141
0.6183529989946914,0.026960208909270783,69,8,3,34.87259825444295,32.41432932725613,21.424302067300346
0.0756442089684793,0.2011848592472458,28,19,3,39.59805891843473,35.405801696506764,22.578084058313983
0.7565617232315647,0.850714341819134,38,7,2,38.41748835575339,31.113361019829835,13.110317612282618
0.05217965643575127,0.6755864690764921,7,15,2,39.4802566134937,35.49016104885038,21.38256748584401
0.5147594553348931,0.4259351917825588,14,1,3,38.26903808732691,31.387118553619786,16.4898747312313
0.2669759553046766,0.5727562187679495,67,16,3,38.26567166892926,34.068235715702016,21.306144346429004
0.8537580672062627,0.18689172496636045,71,18,4,45.38089861869463,41.97690646723376,28.04829511362358
0.350526730097451,0.12631767134105765,22,4,1,31.902689127883477,27.034864249405114,18.97924295583279
0.6182361861835391,0.2892589461313869,2,9,3,55.00550275806891,51.73443743835505,36.530085625681366
0.13276918352440925,0.9276790291116597,62,13,3,44.016517817318956,37.23618787489552,15.179644611991387
0.6968549674663107,0.37418648995123094,26,8,1,36.51280888295721,29.772696498894447,16.608816389148352
0.931995436767846,0.9252484451242489,78,5,3,35.452973302268404,29.37868264572588,9.347015062973933
0.8183753514667724,0.3193750542818154,53,10,2,44.09139649290578,37.896617509794716,27.99215078268474
0.03259141145699529,0.5093125283555243,46,1,3,42.385007343693225,35.671904431408784,19.579982454109185
0.333936721679014,0.7735973341716129,37,9,2,35.040513486139126,31.591543463267517,14.322930842704233
0.8606804600216041,0.2751742372126394,63,8,2,44.333502499943556,39.46581879547985,25.080000870643943
0.048848664187008915,0.2516835151064427,42,17,2,24.621745233625415,20.817574692536343,8.61565165237996
0.07150296646978395,0.1838025291067811,5,5,2,39.691180300398266,35.784734518566246,23.257424118386275
0.48206610469723427,0.23963152723698122,10,12,2,34.85693015561611,33.456674115718855,21.60911482407796
0.2341081714499062,0.6752447351379346,9,12,4,43.65755679566991,37.45508720425264,19.963499400887976
0.23038365575069958,0.17893610732624163,19,7,1,36.254816126767864,34.72018374304226,26.384700413596025
0.8157523601313674,0.3623529113147996,74,10,2,43.158237973311984,35.52671131160115,20.240237105184843
0.29924634067330563,0.28843092365022877,28,18,1,49.42445533807246,43.499829974426206,25.57591035897856
0.6388684303023587,0.8787707575114552,53,11,2,35.96520965101775,31.224417099925745,12.610001602744903
0.921854090892095,0.71885055640532,77,12,2,39.9522738771356,26.58451717932771,6.675905320729247
0.5552306159487137,0.05037817270109013,51,10,3,41.43086080284627,38.914091919573785,30.660977534790664
0.046570840835169214,0.010452384422190309,47,6,2,36.68241797371972,33.94841497902248,22.987272152071455
0.8659928637930764,0.2988460735742027,28,4,3,44.52755475111078,33.03281814362353,15.636926859057699
0.04108537158531903,0.5409690531165883,15,12,3,30.07578736410138,28.498196480989016,16.06843352510872
0.25258864136653875,0.7615970651552723,58,10,3,49.88307266257464,38.88921791737898,20.115039818720973
0.08717978272144838,0.46774020313396236,52,2,2,39.20380055295924,36.04515361375501,19.041824663973024
0.3616517725364292,0.08545778308702266,44,1,4,38.820111312739115,34.05862802163837,19.31122101410974
0.858018786878368,0.8345008120426531,2,11,2,44.65547530451438,37.866824013320716,19.872859542852613
0.4436286888278486,0.8524517787979151,24,19,3,41.92985188420512,38.235430443465276,18.904153477727583
0.9064641204232469,0.1870596119961246,78,1,2,31.785865959716002,27.418634149728653,10.376706933102533
0.14608956031921255,0.04576752662804766,74,13,4,35.991559617831356,33.572811229566774,23.702863525917333
0.549260113817655,0.5967229068517337,7,11,2,39.43154385175914,35.965865857217665,21.697973162241496
0.7633789435707908,0.46525054920891973,25,16,1,43.75139361009428,39.80824702603243,28.65450880752652
0.36280829276523124,0.547787636211244,36,19,2,28.756003933198897,26.2317298784887,14.505208882635058
0.21672003619778366,0.728778305532564,66,10,3,45.065237219631385,36.784738597224205,16.816077291624037
0.83215611919061,0.7786333751829831,35,13,2,36.49952385868763,33.38651465149924,17.895845972618876
0.36487752828362197,0.3985447304749658,43,7,3,37.747680234535906,34.381115243580226,20.931417513626258
0.8424951324201678,0.18392703302722868,3,10,3,45.86001657526899,41.29872828298625,26.045907236752786
0.07676979827916362,0.6804320030665411,22,14,3,49.08625372496026,43.719801747343425,25.447041433440308
0.08913130984784343,0.86452583261919,38,17,3,45.064422439217864,38.78333582416051,20.23225205139517
0.6831988385442399,0.8017249225332078,11,19,2,41.4136421077368,35.600375715426075,16.67116971068207
0.022291704089532207,0.6252822206563867,47,18,2,46.00432695305898,31.28678475009089,14.952027507684418
0.06585751628481402,0.4888195882982811,9,9,3,38.02879373058042,36.043976493368625,22.22654705883079
0.8287525194482964,0.8003462747902765,26,7,4,38.94755874760618,35.354817077251155,18.863370946024403
0.39092012647510893,0.1701743070264595,64,8,3,40.42156211931546,36.88748962224281,25.863265378395813
0.01675385447687668,0.8872461961731043,69,4,2,45.65007362529707,33.44219291478605,12.322350221083536
0.14970299132822318,0.6729019747997541,66,1,1,31.49044413848809,26.691364409896142,11.063404106191543
0.8461160021792697,0.265686657732566,3,11,2,44.37909313615238,39.49412211187276,28.27406151798397
0.17121499829845482,0.6595112162219515,60,5,4,33.77161688012387,30.661808390608694,14.46994742287016
0.48002430907754323,0.4717662958907147,29,3,2,43.60441934741094,35.707063672542986,17.279127675326514
0.685314758559675,0.689640293759252,46,3,3,42.54319070804115,37.1511907340042,15.39775898065794
0.5761131883227474,0.920417509271049,10,13,2,42.84687249144889,40.65242829215002,17.01364962841145
0.19270387286330634,0.26998306475105743,15,16,3,30.053105394808263,28.354166406868398,17.581024028605523
0.09886586784179648,0.5233102237457905,76,18,2,43.78053500919242,35.88642329351859,17.59332550996625
0.4527473399287216,0.5922479056269838,4,12,3,39.03096467381967,36.63008883527985,21.312384059450004
0.6906402201095868,0.5316363720004355,59,16,2,43.04436917526656,38.043400565966024,22.280881750900303
0.3784025174374152,0.22686929612589526,3,5,2,31.831212769865807,28.877425912267135,15.066775627370257
0.8571655511534663,0.7098483902489414,78,7,3,43.30971231263244,32.66546027236943,13.011139086066596
0.8004754576268158,0.32937803664239995,28,4,2,48.415260772647926,43.22525354708913,26.686301008225243
0.29085642927304833,0.8055056426812586,51,7,2,40.490192541635366,30.490273253390786,15.30044254442978
0.5963177972833936,0.43341933374511155,23,5,3,44.240512127964024,40.344323759152005,25.59626059523336
0.4923812706048172,0.2226083275516142,27,16,3,53.83589432126659,45.90007143077107,30.7662506075275
0.9248556076782707,0.20769891172883817,56,9,4,46.5592508396253,42.9871520773832,31.463055644502745
0.7203019380181661,0.8111251892595384,69,16,3,44.882602145509765,38.000514128141866,18.144500644672984
0.6661213610124795,0.037177106062370416,77,11,3,40.27090991517901,37.40798754515547,25.069448252282537
0.7582347800881932,0.39525904780075777,56,12,1,46.22826557017898,40.40203470922934,24.106122108409235
0.33971685038949245,0.57747055635327,63,18,3,37.08377156458657,30.113852152481275,15.726868901245627
0.24946953292140922,0.648367577133055,16,14,3,50.86058834077659,43.93253907247672,18.152634060884914
0.05669422744425668,0.8526505870635143,52,6,3,36.15344743887098,31.282125854312245,18.078222055427315
0.7124001219322605,0.52607581036455,67,5,2,39.493573255149514,34.64442068562708,16.124228277481713
0.6262584278243432,0.7464777092657868,27,17,2,37.30415150788386,34.99991036970699,18.253868907636612
0.8893628102369086,0.9457537305667333,42,1,2,31.886012725673208,24.63690055768193,6.507480955584055
0.14639704181027047,0.8612609633573838,32,12,4,46.31231255034902,40.171508983242305,18.178287527702636
0.4936554963849929,0.38389486781327126,59,8,2,39.07913234570303,33.97262489786425,20.81758201634652
0.19341773179174382,0.8628056710137596,20,8,3,47.41162692108168,37.895924157790816,18.50652701721667
0.7207733078781017,0.35031905426605836,63,4,3,39.50271073194577,34.54217754947969,16.79504669717291
0.22989902136897833,0.81586812620788,40,9,3,47.019943201940386,40.285764914316594,21.012259768739362
0.4150481335862172,0.8896961777625503,5,11,3,39.845262304791035,36.57655505762815,19.10672048186274
0.30743580314893026,0.023382331154574727,45,17,2,40.652169735627226,37.88730464438275,26.909530935665977
0.18722495268111125,0.3411262083153355,12,5,3,53.88866797851256,49.26915273722163,33.29641297028362
0.3905154232158001,0.7783357213696452,16,13,3,45.885260725081366,40.73015886075149,23.55993878086043
0.19948847575120798,0.4707128744361001,59,12,1,42.83415433458697,40.08617447029933,26.013982716999394
0.02226154611932385,0.5025547221228421,70,18,4,42.45086146519587,39.9901984698155,24.38614661549743
0.8266015488540738,0.7166556226912884,16,9,3,38.99397099176885,33.81110873802813,13.305068962900098
0.5582926150893748,0.1897805342674697,35,17,4,40.716433660836216,37.692680230582496,28.151939722170024
