Crossover Chance,Mutation Chance,Num Elite,K Members,N Crossover Points,Avg Max Fitness,Avg Top 10 Fitness,Avg Overall Fitness
0.8804278302085029,0.5352733737116726,75,5,2,44.64813528128511,37.04385792651221,19.180241335358446
0.05372654578543372,0.3672000978694032,70,8,3,37.17227642036754,31.266165835671494,18.527944970931674
0.44979464581727935,0.1340538443535705,13,19,3,20.64775876032678,15.436863015151294,6.7700393348646415
0.2471777586699963,0.6776514681440151,55,8,1,52.542407723185455,42.86370523861092,20.262134479165162
0.6367748479149608,0.10291773267975826,67,3,3,41.511798468521945,37.60600094633718,27.38604582511047
0.7316214457559758,0.616977740524213,20,4,1,40.55557642717507,35.45742748845346,18.26323641141184
0.2778298438974037,0.02890091977621108,60,14,3,44.22498805672454,39.134487373265046,25.093582176841814
0.5795294818548328,0.44498892835064474,52,11,4,47.881111509153975,42.80798095085136,23.986384888439215
0.03044603444643431,0.2835458042244149,72,14,4,44.00373994453771,40.22691604729058,27.428530443834276
0.49315786437127584,0.6500379379527108,78,6,3,36.26862436781501,34.645187106205285,20.606621046810655
0.4371622847499173,0.9192841564054648,76,1,3,36.85347794957505,20.59173207874373,4.379065537262097
0.5530927830823807,0.6466443613554422,40,6,1,32.4312718873304,29.518021067612732,15.444108733819366
0.881367247536076,0.4664648674571178,26,1,3,35.10439859335706,31.194036217340148,16.927380155102522
0.2373193387118215,0.5838827705851456,56,9,3,57.970243137461,48.318081696673104,29.1717414086908
0.5467986799806588,0.6160265009280096,64,1,3,27.72566898093648,23.36844848706516,8.963091986719483
0.5377541637713795,0.5335647452242628,33,5,2,37.835691917307344,32.919033049339774,16.648210129594254
0.23679787909388347,0.7344586753781382,72,14,3,35.04172061994479,32.39249947672581,17.596097859163187
0.29691230742813346,0.5221951272180366,19,8,4,53.626872132415954,48.72349762333364,24.93873967075352
0.9006237920025343,0.5673465516042844,1,2,3,39.44682136762144,30.319997209450946,9.718785841467113
0.06947431200595543,0.7037022395930274,75,3,2,38.10245786044859,33.96075271365858,18.53596230489716
0.1745433530432776,0.4409832126151042,47,10,3,35.40777189044209,33.602555890038026,17.690096932735898
0.540882677134026,0.8314055897677219,24,19,3,38.89854702118842,32.862576882138754,15.459886281132656
0.31538552933305414,0.7559054991701514,24,11,3,43.863251370458485,37.65701619433785,20.149423536284875
0.6927567042050661,0.3582924730908262,4,16,1,41.7858266023207,37.105772849717965,24.136621239144947
0.5227000730438008,0.39361197372977524,2,5,3,47.88821243746444,45.3241083608647,28.506982674142947
0.33276632064085054,0.5713265208175887,45,2,3,29.346434132879143,25.86978134401205,13.402098860766934
0.4086883135803159,0.31553557983315966,52,4,4,39.87190820004176,32.859453873243254,20.97159464704061
0.7763602927530899,0.5500295995385968,31,4,3,36.40108078877021,32.66449106739695,17.031521256092866
0.425374570434215,0.058633325011554625,46,7,4,34.84276011280865,32.2647647957602,22.966791294668656
0.03909796664776945,0.8647899694866211,21,13,3,49.42203860872979,40.057707528891555,16.820257318081616
0.09590811107418248,0.501400855465962,3,12,1,46.88996497027101,42.71093810954799,24.10139663221045
0.9228356241214489,0.4979394868811027,2,19,3,42.68505671175173,36.07811627363372,23.88731389935224
0.8892117621280522,0.3343035566015452,20,7,3,50.2344988826448,47.482485683726544,28.135299148198154
0.848714356952439,0.5168600888511486,10,17,3,48.833515432029515,40.26014362308773,24.437483396446236
0.2523923338046217,0.6862809746865771,25,18,4,39.41137717652581,36.78017852952247,22.78759605772957
0.35361441672941374,0.7424297395459002,65,6,1,39.83751627748855,31.798754577354156,13.819322084849661
0.326869563729808,0.5176774017751183,51,2,1,45.439495583275644,38.84136462836402,23.112777661927772
0.12266377748467878,0.7702727838151098,33,1,3,38.6708605843958,35.307803554348894,18.060724749267024
0.846285773830339,0.23026822294426788,27,6,1,43.511954293674464,41.61492976031083,28.632989037973744
0.2615935280460603,0.7513103986517433,68,10,1,43.386411773203314,38.502260995272316,21.582378507888087
0.6779392783314174,0.31661110367103995,37,13,2,38.97111754447327,35.48797307959416,21.322097489771593
0.7963631316796437,0.7974232702162877,67,3,3,38.76920213660123,28.594214287669594,8.404317244172882
0.07067412599352607,0.3089499288959004,61,14,3,37.15146158115252,31.843293388863835,16.88423250981118
0.7350120791454012,0.24086836059887512,51,18,3,41.06269425251793,37.847754451710074,23.954551001344875
0.16562898117246633,0.8715916031801538,26,18,1,49.65419008673708,40.26204006941672,16.495173104036922
0.8744515192352054,0.08200766493695025,48,3,3,53.09059764304298,38.64745679524156,21.939557024830584
0.9005273155886339,0.8823282552171648,56,9,3,39.03349490609315,34.45711467874619,13.438056115925745
0.8409128035399568,0.728395507124296,76,2,4,33.947148861800216,25.720910597994077,9.567544301819815
0.9414211093082613,0.5213369427423722,29,4,3,40.2357202262622,34.3485723812375,18.30483491193329
0.21414235630830433,0.567878234250207,78,4,3,27.086984506676853,25.071826430983258,14.717799467760425
0.6638371880947417,0.9452515807718929,64,11,1,36.23593451332617,33.509258368195106,17.056120645503707
0.09506254434340712,0.22738767743896454,39,12,2,47.058689375563134,43.197035084402806,29.001287864552925
0.7512449081479131,0.6109197949773343,18,9,2,52.63990555875512,46.75744278867561,26.643350181229962
0.26436919163394756,0.6076929588819775,15,18,2,30.302863202351567,27.579084507363582,17.58267674305785
0.7526989963554023,0.6689046326227667,2,18,2,43.133568296144645,40.965268481239,23.86474743592359
0.017571149350512776,0.39013777404662703,43,4,4,36.82396000991078,28.000451084189557,14.130714235968126
0.8633812371017331,0.12779588734500985,68,8,3,46.91546331699439,42.23525130827025,32.44522652796996
0.175014599755754,0.3726054666381523,56,7,3,39.80985850766431,37.66637843804683,26.073444836815682
0.5524532075113114,0.8707605564799094,46,13,3,40.77707278750373,37.14370520490779,20.2136723699546
0.25366807035864053,0.2945656806906423,3,13,3,37.440932701151,33.64315194821485,20.225532660268012
0.08565773180803805,0.6482104370669325,4,15,1,42.231018042952115,38.6886314309797,21.589022610351364
0.515618946404246,0.5931762201942714,64,19,1,34.858007169225544,32.01422930217214,16.324351184855917
0.24025797225451756,0.08416540580871412,78,13,2,26.719557333539278,24.97338205322699,18.303122954891254
0.3215832564961643,0.09678781813339321,10,5,3,34.25967942399783,30.606923718119276,19.44258173326082
0.7157757987096333,0.3984754683306914,12,18,2,38.77878459077476,34.17809188542573,17.15204022577383
0.28176433951536783,0.7856347710250926,38,16,3,51.34104026145406,43.89318488542277,22.896389045101778
0.47078029654776554,0.40674592541977705,62,8,2,45.52118484229253,40.17346523948326,20.822160753849598
0.8128535753896337,0.16711000723258054,69,2,3,36.22142345810067,33.17662425979795,17.556303692097806
0.4143841849511971,0.12485899946644417,37,14,2,46.97991964027014,44.538937517558274,30.933648730158808
0.3273920003274591,0.7125765011823753,25,13,2,40.449998616002134,36.01521123690321,17.593834610693033
0.6673016864450783,0.3309920770293686,38,17,3,14.036763062952566,13.131445355013614,7.5907127160046
0.30853231304215156,0.24937610379903372,25,15,2,38.72590848079122,32.78532531225873,16.97198657494995
0.26177718769403346,0.6164812515937512,68,14,2,37.66139471411755,35.269275118173674,20.990570928431154
0.9205854702987201,0.9053479154747561,21,11,3,42.2461622382574,34.38225976605429,16.611336647830452
0.8430398826824038,0.09578519788298426,27,11,3,53.30137226219138,51.67932817969266,38.92096480374093
0.915568006879075,0.7240052267368333,31,18,3,29.90058924418992,25.74024865222944,10.323514621258019
0.6797444353939932,0.05737355940264743,74,5,3,30.032545635744295,25.899558646415592,16.502672121786134
0.1936549498921342,0.21690396086982494,41,6,2,37.709434256655896,33.83299821933555,20.46509858079331
0.341721191660698,0.07339758398870651,53,18,3,32.53162609241281,27.56907127927863,17.63725312404309
0.24894946361633943,0.49326391528210844,28,13,2,30.405541302643062,26.560259000258434,12.808522118607058
0.6638996000606008,0.05539922721067948,42,10,3,21.268465743706482,18.844089507186048,10.533212651878516
0.8279051984490698,0.7319129452577957,10,5,2,38.12094950453758,34.057894585778385,18.17679209484138
0.3278592345400975,0.5900223387614134,59,13,4,38.44641333374611,35.12363059942144,20.736253860562925
0.5310825001251989,0.09463632327450407,27,11,1,24.098310839845276,21.26549192879214,10.982266185853469
0.16006353200081166,0.6903564271047011,22,7,4,40.59904795847055,37.297120574330805,18.204728674913632
0.7422935840775119,0.21332983187248364,39,8,3,36.932431187971474,35.763446240017934,22.943469442750537
0.7011954501930819,0.9081677582172801,26,7,2,38.26246335876159,36.11787647013331,15.863471985926246
0.5363240647094842,0.8963893344671434,52,9,2,43.20481239276342,37.62987429286329,19.812931882586387
0.9334055173172546,0.15025769297164446,39,7,2,42.983718847146804,39.29489821204875,26.774232620551608
0.8004284337410971,0.8156369553849644,48,13,3,37.434259116812,34.46643284475955,19.67995808430053
0.6933943279744392,0.8030727805439676,48,15,4,48.01223382788184,41.00112523244239,20.043217786265828
0.155218153328425,0.27207622242613616,75,18,3,34.50758001675054,32.77411064753814,18.566326659734646
0.8265671079490855,0.6187911458448924,63,7,3,42.78272683535046,35 .87877248925972,17.80988735175699
0.4754344878702667,0.09857211233666371,30,18,3,42.75458606325316,40.453516323224115,31.46958874656785
0.2184207584750089,0.407184647699652,39,13,3,36.27284828631801,34.126824552916766,19.027565525758433
0.9428901804943256,0.25251817993703374,54,16,2,44.96293829172245,39.41182543874577,27.945590528609838
0.13447327861216368,0.08079204599291523,21,2,1,49.324688203662824,40.08340975809699,26.75137176133249
0.7572113805831178,0.11335928707214366,61,10,4,31.85713483496557,29.491094554367812,21.228414381968136
0.8478470209290969,0.21396875433102153,49,2,2,39.72293852553055,35.43517001522586,17.975419311484245
0.03520898827892619,0.10237479801653877,50,14,1,36.981544528786586,35.41893779186481,25.815961450435047
0.6643436500070935,0.8924341374490706,61,17,4,38.2538524685034,35.12870834482016,18.4229983426437
0.8344531606099236,0.27031491556224796,30,13,1,47.905115140184776,46.29939654458901,32.070114568928
0.11676531360546392,0.15801204062089091,20,11,2,37.23678007250206,33.50616060613571,21.408912690262113
0.5002432014593009,0.5079562492747905,13,1,4,38.152901554170946,33.48266598594277,14.801436668487012
0.30025593366603537,0.7605716120655461,41,6,1,43.491121941104126,39.35026543194562,21.011226215971618
0.1579428771215676,0.8507721443009413,15,11,3,39.31081633131089,35.20977619449355,19.726689138219424
0.49672671812704283,0.4157414095616097,8,11,1,39.01507981858387,37.81639965416585,26.53116434672669
0.4926407369079247,0.2540644758299486,2,14,2,36.971232107170685,33.118328697326035,18.36290562094364
0.12535506341842986,0.1828893174297316,41,14,2,43.34096971261225,39.63621531830818,22.78213763315021
0.6827745343163713,0.874250633806661,38,5,1,35.04255959804958,31.441943773867802,14.614453430331318
0.8410009319909254,0.8543730345061543,73,11,3,35.311571339496545,27.913514258505415,7.944983804910577
0.10363838313297503,0.1797539798097018,75,9,3,29.06308056172007,25.973254180107425,16.834841240367243
0.27714128937968313,0.5919554121044582,55,7,3,52.55876511422848,46.88806023390693,21.03045969978923
0.2567863071075618,0.2836363801447157,17,18,4,37.29902882232426,34.24309568750809,19.8598980837636
0.4581583283207493,0.571045823468761,11,8,2,42.88738736501483,40.73791486033718,25.95671494748332
0.1768935576635455,0.844885791413397,38,2,3,43.82046280081951,35.40112803685626,14.768794170809294
0.5145536575594493,0.8873099065468717,74,10,4,36.158682505176806,31.336167577158864,16.07164042805799
0.7488690856139819,0.672058923543577,19,12,3,38.59364224764807,36.60978083502944,19.409551295948344
0.6581862849156397,0.6311551293735366,46,18,4,35.82024602100883,33.52080895083499,17.93583015572844
0.7156441265682774,0.38527579766034464,34,16,3,56.397780158851546,49.28232034449945,31.16132414695435
0.04029673167787378,0.15230481865117107,11,15,3,33.0613922587536,30.949906804712224,22.274879607715956
0.019824957863967207,0.286986757748576,29,8,2,32.683496710864745,30.496118044422644,20.238974078138327
0.36464810660409974,0.5042913850451276,2,12,3,42.87884282303815,36.65625802373526,21.987280871409197
0.21214548544280365,0.8089419367641916,58,8,3,42.71508861804893,38.61283265240248,19.536648143752487
0.42057017264896174,0.16351096444173174,64,11,2,36.3597444753363,35.4039982508523,23.516115040017247
0.6466476195678317,0.5724277023047689,42,12,1,45.382769347441474,43.005694514386406,24.956123952274663
0.7953764025992085,0.34962937311192516,13,1,3,41.3811902694402,35.38688679535748,15.27706463198961
0.29846636807611354,0.4609830217028658,49,6,1,45.91191564992637,40.082894907443254,22.92858088691682
0.4496913542856044,0.23440695589655727,22,6,2,38.137457650558126,36.650452374847255,26.37331782218611
0.9253321803058052,0.742286794695502,4,1,1,33.439061931522886,29.13333243017295,10.442985678338637
0.5191422752662208,0.07846671074190126,48,3,2,39.740198029011935,37.50477448861902,26.15284018567016
0.2382810224447175,0.3340199403490311,47,10,3,36.25056375236852,30.37568504551682,17.566980456355097
0.5502282083873637,0.18641476543570512,38,14,2,50.365281230193034,44.887972004421215,31.391077307872383
0.4919141215840404,0.5288062857611882,17,14,3,44.315425592199574,39.89676333392714,18.307223096072192
0.4990189540880922,0.9489720816188782,73,3,3,34.002431612104246,26.931010909492425,11.56043210750868
0.3305202181847439,0.5343939301798822,48,16,3,43.38084242602585,38.12776009552756,22.044715734436245
0.6406708767482355,0.18519271193942438,24,8,3,42.27540346944524,38.228042137948215,26.652896732078645
0.5211424685755237,0.19577700302994405,50,16,3,40.17059342679816,38.85245477405601,29.666305520761156
0.40505343759689344,0.0827888217327709,8,16,3,45.77292426530596,40.19561923277506,23.37785036762089
0.0968022480422578,0.33958513379116834,71,19,3,28.63336563359526,25.83168203575345,15.154737588811438
0.4433864473773496,0.7905894032941753,63,9,2,43.69718847966246,35.485691920377185,13.494426160090727
0.2542008088655454,0.40523809519335785,8,3,4,51.146922817303164,45.14492068269325,21.592666326753275
0.3214864214569861,0.35221330696262687,27,18,2,47.3990834038318,36.91394917427228,20.43014773451888
0.2864900819312996,0.6592233282640108,9,10,2,45.94483514619184,41.66281020784167,22.868003601380885
0.22663987955701334,0.2497622577487099,22,13,3,36.407056234119004,30.706615098968815,17.985695706549023
0.7318090832796004,0.6878211559965992,60,3,2,37.77283159551865,32.745732074794574,13.395479067870584
0.6481514329476963,0.27648966504971384,66,7,2,39.62512190464741,33.38082634941434,20.66253066674463
0.1068785305244725,0.23451468287681407,34,5,3,28.63460826718718,26.321347942610394,13.649127861264395
0.8558637845339131,0.5654161236808396,2,11,2,38.70180316407777,36.08756676123903,19.29868792274649
0.7290466105623279,0.4148875962524128,42,14,3,47.56045056897463,41.67306595956796,21.213408157315765
0.6583373859193815,0.09633587347193198,57,10,2,40.21883373506882,36.417293163810726,26.81996142969561
0.8028449463283506,0.49529689566961765,33,1,3,36.11978357080429,29.88718092450863,9.608391083025491
0.7981114587858783,0.07144634114042309,7,10,3,41.2936215173939,35.65231817701515,27.075742334671872
0.37263818636640983,0.25431046745346564,4,1,3,35.02523460505498,29.885051447496647,16.088693519361573
0.2802412880556774,0.011526757923103608,16,15,3,24.27789128153531,23.26521302182455,16.686363689994852
0.189608294743635,0.7236692809054623,8,2,3,39.04584527127807,34.01648776569037,15.487518247724026
0.7019692994039535,0.2527648750902545,56,15,3,46.92170287035887,41.65037972080761,26.074634692322807
0.7264189383862247,0.2060496420437197,31,5,3,46.8306155107239,42.462799260539114,30.133304420443242
0.26821075143845874,0.20232537257328764,3,16,1,41.84572539124581,38.964052857951586,29.110371321333353
0.24032679644704644,0.18232201294487319,64,17,2,36.670926527820576,34.72241664617593,22.53653493779499
0.6894381760233125,0.9266022049250546,64,7,2,40.986084379999696,33.58863115450231,13.175152872869
0.421803550764315,0.5903969390523561,18,1,2,40.5941701933742,32.23645232306954,15.394594967358847
0.05345224432591781,0.05893128729441946,47,7,3,30.44890406233512,25.258561163424453,13.273095241609527
0.6477716000281094,0.48603459485811296,23,12,2,37.999419074744026,36.70446211671125,17.128515515809127
0.6204818524333853,0.08411159821680807,61,18,2,37.97368559308269,36.619514892870825,26.0057224625485
0.18411727143335116,0.8960432359267909,39,2,3,31.28253961877477,29.50418165193517,13.249553465871825
0.7482514872183368,0.7531858255535299,55,8,4,26.28927349178219,19.19946785191984,5.900043215073123
0.5206508447088181,0.5146097322203635,58,19,3,41.80557918939562,40.84801266984639,26.149285200251594
0.41454214200303774,0.3350141570841473,2,13,2,42.29586163868231,39.33155630837559,23.935591450244637
0.7230017789480362,0.2563994532436994,11,15,3,42.04449000845115,38.51980618059519,23.675068673413133
0.7795998426511501,0.3781757342811706,38,8,2,46.58889011766483,40.769037381322434,23.745640883921816
0.13461179618420618,0.6230512241253676,31,16,3,51.29511719464948,44.09112734673022,26.29710305807566
0.5269707354578708,0.9021126983952656,51,17,1,36.09061701210966,34.27798331257206,13.865487570530531
0.19370681527121844,0.13394841951471217,35,5,2,39.41405424279097,34.326436648731615,20.99607524820676
0.7656693255511761,0.2575298543148053,7,6,4,53.99121966889125,44.122786989372585,25.399988553482544
0.8258651492885523,0.41990690575946416,73,16,4,34.119128107373676,32.189441502933235,19.718685672850203
